Tỉnh,An Giang,Bến Tre,Bình Định,Bình Dương,Bình Thuận,Cà Mau,Cần Thơ,Đà Nẵng,Đắk Lắk,Đồng Nai,Gia Lai,Hà Giang,Hà Nội,Hồ Chí Minh,Khánh Hoà,Lai Châu,Long An,Nghệ An,Ninh Bình,Quảng Bình,Quảng Ninh,Sơn La,Tây Ninh,Thanh Hoá,Tuyên Quang
An Giang,0.0,2.86175,13.9465,3.8817500000000003,7.4385,4.056,1.3775,17.503,9.530249999999999,4.083,12.175,34.5945,29.59425,3.6245,11.49275,33.7605,2.71075,23.036250000000003,27.470499999999998,19.785,29.6795,30.6855,3.13825,26.19475,31.785500000000003
Bến Tre,2.86175,0.0,12.687000000000001,2.7184999999999997,5.07875,4.8095,1.79625,17.262999999999998,8.36375,2.54575,11.567499999999999,35.5675,30.3955,1.9897500000000001,9.598749999999999,35.03875,1.206,23.89275,28.241500000000002,20.45025,30.171749999999996,31.920499999999997,3.4835000000000003,27.02,32.72525
Bình Định,13.9465,12.687000000000001,0.0,10.22475,8.469750000000001,17.416999999999998,13.96675,6.941,4.4185,10.21725,3.3582500000000004,27.552,22.070500000000003,10.7825,4.20625,28.3645,11.786750000000001,16.575499999999998,19.997999999999998,12.993500000000001,20.7055,25.3005,10.901250000000001,19.131999999999998,24.76975
Bình Dương,3.8817500000000003,2.7184999999999997,10.22475,0.0,3.8884999999999996,7.2147499999999996,3.743,14.5465,5.8235,0.4805,8.87775,33.0285,27.8065,0.78025,7.6129999999999995,32.63325,1.61,21.33725,25.647000000000002,17.845,27.505000000000003,29.50075,1.7585000000000002,24.445500000000003,30.17875
Bình Thuận,7.4385,5.07875,8.469750000000001,3.8884999999999996,0.0,9.808499999999999,6.79025,14.300999999999998,4.8585,3.50475,8.4885,34.0985,28.7115,3.847,4.747249999999999,34.15025,4.73275,22.4815,26.552249999999997,18.8375,27.961750000000002,31.003750000000004,5.58125,25.457749999999997,31.2435
Cà Mau,4.056,4.8095,17.416999999999998,7.2147499999999996,9.808499999999999,0.0,3.496,21.4715,13.034,7.20025,15.994499999999999,38.54275,33.59675,6.636,14.405000000000001,37.582,5.63125,27.036,31.482,23.824,33.728750000000005,34.535250000000005,7.05325,30.196499999999997,35.748000000000005
Cần Thơ,1.3775,1.79625,13.96675,3.743,6.79025,3.496,0.0,18.0215,9.56575,3.78075,12.501999999999999,35.618,30.553250000000002,3.2329999999999997,11.156,34.8835,2.21175,24.00675,28.41625,20.67925,30.523500000000002,31.7925,3.64675,27.158749999999998,32.795249999999996
Đà Nẵng,17.503,17.262999999999998,6.941,14.5465,14.300999999999998,21.4715,18.0215,0.0,9.4535,14.74475,5.843500000000001,20.6115,15.13025,15.2815,10.922,21.532,16.13125,9.871500000000001,13.066749999999999,6.52275,13.85,18.515,14.41925,12.241249999999999,17.83525
Đắk Lắk,9.530249999999999,8.36375,4.4185,5.8235,4.8585,13.034,9.56575,9.4535,0.0,5.849,3.63,29.358749999999997,23.93975,6.416500000000001,3.33975,29.586750000000002,7.40525,17.821,21.788,14.152000000000001,23.11325,26.448500000000003,6.511,20.73025,26.510250000000003
Đồng Nai,4.083,2.54575,10.21725,0.4805,3.50475,7.20025,3.78075,14.74475,5.849,0.0,9.024750000000001,33.385000000000005,28.145,0.56775,7.432250000000001,33.0265,1.57475,21.69125,25.983999999999998,18.18,27.8005,29.8915,2.2245,24.79075,30.532999999999998
Gia Lai,12.175,11.567499999999999,3.3582500000000004,8.87775,8.4885,15.994499999999999,12.501999999999999,5.843500000000001,3.63,9.024750000000001,0.0,25.848000000000003,20.403,9.578,5.780749999999999,26.2485,10.48525,14.426750000000002,18.26225,10.75475,19.49475,23.12775,9.037,17.2475,23.0095
Hà Giang,34.5945,35.5675,27.552,33.0285,34.0985,38.54275,35.618,20.6115,29.358749999999997,33.385000000000005,25.848000000000003,0.0,5.48175,33.80675,31.428500000000003,4.05475,34.363,11.69425,7.58925,15.274750000000001,7.6105,4.9955,32.13875,8.6415,2.8575
Hà Nội,29.59425,30.3955,22.070500000000003,27.8065,28.7115,33.59675,30.553250000000002,15.13025,23.93975,28.145,20.403,5.48175,0.0,28.5865,25.95525,7.2125,29.189749999999997,6.5607500000000005,2.1645,9.966,3.303,5.1105,27.010250000000003,3.4002499999999998,2.75475
Hồ Chí Minh,3.6245,1.9897500000000001,10.7825,0.78025,3.847,6.636,3.2329999999999997,15.2815,6.416500000000001,0.56775,9.578,33.80675,28.5865,0.0,7.94525,33.39925,1.02125,22.11625,26.427249999999997,18.62525,28.281,30.268250000000002,2.231,25.22525,30.9575
Khánh Hoà,11.49275,9.598749999999999,4.20625,7.6129999999999995,4.747249999999999,14.405000000000001,11.156,10.922,3.33975,7.432250000000001,5.780749999999999,31.428500000000003,25.95525,7.94525,0.0,31.985750000000003,8.956999999999999,20.154,23.842750000000002,16.49325,24.768250000000002,28.87575,8.8405,22.8915,28.61225
Lai Châu,33.7605,35.03875,28.3645,32.63325,34.15025,37.582,34.8835,21.532,29.586750000000002,33.0265,26.2485,4.05475,7.2125,33.39925,31.985750000000003,0.0,33.84875,11.831999999999999,8.7755,15.495750000000001,10.244,3.147,31.560750000000002,9.33,4.75225
Long An,2.71075,1.206,11.786750000000001,1.61,4.73275,5.63125,2.21175,16.13125,7.40525,1.57475,10.48525,34.363,29.189749999999997,1.02125,8.956999999999999,33.84875,0.0,22.687,27.03575,19.244999999999997,28.97475,30.727999999999998,2.3195,25.814,31.520249999999997
Nghệ An,23.036250000000003,23.89275,16.575499999999998,21.33725,22.4815,27.036,24.00675,9.871500000000001,17.821,21.69125,14.426750000000002,11.69425,6.5607500000000005,22.11625,20.154,11.831999999999999,22.687,0.0,4.46875,3.6744999999999997,7.3345,8.73425,20.48375,3.1605,8.841750000000001
Ninh Bình,27.470499999999998,28.241500000000002,19.997999999999998,25.647000000000002,26.552249999999997,31.482,28.41625,13.066749999999999,21.788,25.983999999999998,18.26225,7.58925,2.1645,26.427249999999997,23.842750000000002,8.7755,27.03575,4.46875,0.0,7.804,3.5385,6.1445,24.86375,1.3592499999999998,4.77375
Quảng Bình,19.785,20.45025,12.993500000000001,17.845,18.8375,23.824,20.67925,6.52275,14.152000000000001,18.18,10.75475,15.274750000000001,9.966,18.62525,16.49325,15.495750000000001,19.244999999999997,3.6744999999999997,7.804,0.0,9.93925,12.38275,17.09675,6.63725,12.4175
Quảng Ninh,29.6795,30.171749999999996,20.7055,27.505000000000003,27.961750000000002,33.728750000000005,30.523500000000002,13.85,23.11325,27.8005,19.49475,7.6105,3.303,28.281,24.768250000000002,10.244,28.97475,7.3345,3.5385,9.93925,0.0,8.402750000000001,26.904500000000002,4.7225,5.50725
Sơn La,30.6855,31.920499999999997,25.3005,29.50075,31.003750000000004,34.535250000000005,31.7925,18.515,26.448500000000003,29.8915,23.12775,4.9955,5.1105,30.268250000000002,28.87575,3.147,30.727999999999998,8.73425,6.1445,12.38275,8.402750000000001,0.0,28.4455,6.4430000000000005,3.6457500000000005
Tây Ninh,3.13825,3.4835000000000003,10.901250000000001,1.7585000000000002,5.58125,7.05325,3.64675,14.41925,6.511,2.2245,9.037,32.13875,27.010250000000003,2.231,8.8405,31.560750000000002,2.3195,20.48375,24.86375,17.09675,26.904500000000002,28.4455,0.0,23.624000000000002,29.302749999999996
Thanh Hoá,26.19475,27.02,19.131999999999998,24.445500000000003,25.457749999999997,30.196499999999997,27.158749999999998,12.241249999999999,20.73025,24.79075,17.2475,8.6415,3.4002499999999998,25.22525,22.8915,9.33,25.814,3.1605,1.3592499999999998,6.63725,4.7225,6.4430000000000005,23.624000000000002,0.0,5.78575
Tuyên Quang,31.785500000000003,32.72525,24.76975,30.17875,31.2435,35.748000000000005,32.795249999999996,17.83525,26.510250000000003,30.532999999999998,23.0095,2.8575,2.75475,30.9575,28.61225,4.75225,31.520249999999997,8.841750000000001,4.77375,12.4175,5.50725,3.6457500000000005,29.302749999999996,5.78575,0.0
